   1              		.file	"lookup_sin_cos.c"
 802 04e4 BE09     		.short	2494
 803 04e6 C209     		.short	2498
 804 04e8 C609     		.short	2502
 805 04ea CA09     		.short	2506
 806 04ec CE09     		.short	2510
 807 04ee D209     		.short	2514
 808 04f0 D509     		.short	2517
 809 04f2 D909     		.short	2521
 810 04f4 DD09     		.short	2525
 811 04f6 E109     		.short	2529
 812 04f8 E509     		.short	2533
 813 04fa E909     		.short	2537
 814 04fc ED09     		.short	2541
 815 04fe F109     		.short	2545
 816 0500 F509     		.short	2549
 817 0502 F909     		.short	2553
 818 0504 FD09     		.short	2557
 819 0506 010A     		.short	2561
 820 0508 050A     		.short	2565
 821 050a 090A     		.short	2569
 822 050c 0D0A     		.short	2573
 823 050e 110A     		.short	2577
 824 0510 150A     		.short	2581
 825 0512 190A     		.short	2585
 826 0514 1D0A     		.short	2589
 827 0516 210A     		.short	2593
 828 0518 250A     		.short	2597
 829 051a 280A     		.short	2600
 830 051c 2C0A     		.short	2604
 831 051e 300A     		.short	2608
 832 0520 340A     		.short	2612
 833 0522 380A     		.short	2616
 834 0524 3C0A     		.short	2620
 835 0526 400A     		.short	2624
 836 0528 440A     		.short	2628
 837 052a 480A     		.short	2632
 838 052c 4C0A     		.short	2636
 839 052e 500A     		.short	2640
 840 0530 540A     		.short	2644
 841 0532 580A     		.short	2648
 842 0534 5C0A     		.short	2652
 843 0536 600A     		.short	2656
 844 0538 640A     		.short	2660
 845 053a 680A     		.short	2664
 846 053c 6C0A     		.short	2668
 847 053e 700A     		.short	2672
 848 0540 730A     		.short	2675
 849 0542 770A     		.short	2679
 850 0544 7B0A     		.short	2683
 851 0546 7F0A     		.short	2687
 852 0548 830A     		.short	2691
 853 054a 870A     		.short	2695
 854 054c 8B0A     		.short	2699
 855 054e 8F0A     		.short	2703
 856 0550 930A     		.short	2707
 857 0552 970A     		.short	2711
 858 0554 9B0A     		.short	2715
 859 0556 9F0A     		.short	2719
 860 0558 A30A     		.short	2723
 861 055a A70A     		.short	2727
 862 055c AB0A     		.short	2731
 863 055e AF0A     		.short	2735
 864 0560 B30A     		.short	2739
 865 0562 B70A     		.short	2743
 866 0564 BA0A     		.short	2746
 867 0566 BE0A     		.short	2750
 868 0568 C20A     		.short	2754
 869 056a C60A     		.short	2758
 870 056c CA0A     		.short	2762
 871 056e CE0A     		.short	2766
 872 0570 D20A     		.short	2770
 873 0572 D60A     		.short	2774
 874 0574 DA0A     		.short	2778
 875 0576 DE0A     		.short	2782
 876 0578 E20A     		.short	2786
 877 057a E60A     		.short	2790
 878 057c EA0A     		.short	2794
 879 057e EE0A     		.short	2798
 880 0580 F20A     		.short	2802
 881 0582 F60A     		.short	2806
 882 0584 FA0A     		.short	2810
 883 0586 FD0A     		.short	2813
 884 0588 010B     		.short	2817
 885 058a 050B     		.short	2821
 886 058c 090B     		.short	2825
 887 058e 0D0B     		.short	2829
 888 0590 110B     		.short	2833
 889 0592 150B     		.short	2837
 890 0594 190B     		.short	2841
 891 0596 1D0B     		.short	2845
 892 0598 210B     		.short	2849
 893 059a 250B     		.short	2853
 894 059c 290B     		.short	2857
 895 059e 2D0B     		.short	2861
 896 05a0 310B     		.short	2865
 897 05a2 350B     		.short	2869
 898 05a4 390B     		.short	2873
 899 05a6 3D0B     		.short	2877
 900 05a8 400B     		.short	2880
 901 05aa 440B     		.short	2884
 902 05ac 480B     		.short	2888
 903 05ae 4C0B     		.short	2892
 904 05b0 500B     		.short	2896
 905 05b2 540B     		.short	2900
 906 05b4 580B     		.short	2904
 907 05b6 5C0B     		.short	2908
 908 05b8 600B     		.short	2912
 909 05ba 640B     		.short	2916
 910 05bc 680B     		.short	2920
 911 05be 6C0B     		.short	2924
 912 05c0 700B     		.short	2928
 913 05c2 740B     		.short	2932
 914 05c4 780B     		.short	2936
 915 05c6 7B0B     		.short	2939
 916 05c8 7F0B     		.short	2943
 917 05ca 830B     		.short	2947
 918 05cc 870B     		.short	2951
 919 05ce 8B0B     		.short	2955
 920 05d0 8F0B     		.short	2959
 921 05d2 930B     		.short	2963
 922 05d4 970B     		.short	2967
 923 05d6 9B0B     		.short	2971
 924 05d8 9F0B     		.short	2975
 925 05da A30B     		.short	2979
 926 05dc A70B     		.short	2983
 927 05de AB0B     		.short	2987
 928 05e0 AF0B     		.short	2991
 929 05e2 B30B     		.short	2995
 930 05e4 B60B     		.short	2998
 931 05e6 BA0B     		.short	3002
 932 05e8 BE0B     		.short	3006
 933 05ea C20B     		.short	3010
 934 05ec C60B     		.short	3014
 935 05ee CA0B     		.short	3018
 936 05f0 CE0B     		.short	3022
 937 05f2 D20B     		.short	3026
 938 05f4 D60B     		.short	3030
 939 05f6 DA0B     		.short	3034
 940 05f8 DE0B     		.short	3038
 941 05fa E20B     		.short	3042
 942 05fc E60B     		.short	3046
 943 05fe EA0B     		.short	3050
 944 0600 EE0B     		.short	3054
 945 0602 F10B     		.short	3057
 946 0604 F50B     		.short	3061
 947 0606 F90B     		.short	3065
 948 0608 FD0B     		.short	3069
 949 060a 010C     		.short	3073
 950 060c 050C     		.short	3077
 951 060e 090C     		.short	3081
 952 0610 0D0C     		.short	3085
 953 0612 110C     		.short	3089
 954 0614 150C     		.short	3093
 955 0616 190C     		.short	3097
 956 0618 1D0C     		.short	3101
 957 061a 210C     		.short	3105
 958 061c 250C     		.short	3109
 959 061e 280C     		.short	3112
 960 0620 2C0C     		.short	3116
 961 0622 300C     		.short	3120
 962 0624 340C     		.short	3124
 963 0626 380C     		.short	3128
 964 0628 3C0C     		.short	3132
 965 062a 400C     		.short	3136
 966 062c 440C     		.short	3140
 967 062e 480C     		.short	3144
 968 0630 4C0C     		.short	3148
 969 0632 500C     		.short	3152
 970 0634 540C     		.short	3156
 971 0636 580C     		.short	3160
 972 0638 5B0C     		.short	3163
 973 063a 5F0C     		.short	3167
 974 063c 630C     		.short	3171
 975 063e 670C     		.short	3175
 976 0640 6B0C     		.short	3179
 977 0642 6F0C     		.short	3183
 978 0644 730C     		.short	3187
 979 0646 770C     		.short	3191
 980 0648 7B0C     		.short	3195
 981 064a 7F0C     		.short	3199
 982 064c 830C     		.short	3203
 983 064e 870C     		.short	3207
 984 0650 8B0C     		.short	3211
 985 0652 8F0C     		.short	3215
 986 0654 920C     		.short	3218
 987 0656 960C     		.short	3222
 988 0658 9A0C     		.short	3226
 989 065a 9E0C     		.short	3230
 990 065c A20C     		.short	3234
 991 065e A60C     		.short	3238
 992 0660 AA0C     		.short	3242
 993 0662 AE0C     		.short	3246
 994 0664 B20C     		.short	3250
 995 0666 B60C     		.short	3254
 996 0668 BA0C     		.short	3258
 997 066a BE0C     		.short	3262
 998 066c C10C     		.short	3265
 999 066e C50C     		.short	3269
 1000 0670 C90C     		.short	3273
 1001 0672 CD0C     		.short	3277
 1002 0674 D10C     		.short	3281
 1003 0676 D50C     		.short	3285
 1004 0678 D90C     		.short	3289
 1005 067a DD0C     		.short	3293
 1006 067c E10C     		.short	3297
 1007 067e E50C     		.short	3301
 1008 0680 E90C     		.short	3305
 1009 0682 ED0C     		.short	3309
 1010 0684 F00C     		.short	3312
 1011 0686 F40C     		.short	3316
 1012 0688 F80C     		.short	3320
 1013 068a FC0C     		.short	3324
 1014 068c 000D     		.short	3328
 1015 068e 040D     		.short	3332
 1016 0690 080D     		.short	3336
 1017 0692 0C0D     		.short	3340
 1018 0694 100D     		.short	3344
 1019 0696 140D     		.short	3348
 1020 0698 180D     		.short	3352
 1021 069a 1C0D     		.short	3356
 1022 069c 1F0D     		.short	3359
 1023 069e 230D     		.short	3363
 1024 06a0 270D     		.short	3367
 1025 06a2 2B0D     		.short	3371
 1026 06a4 2F0D     		.short	3375
 1027 06a6 330D     		.short	3379
 1028 06a8 370D     		.short	3383
 1029 06aa 3B0D     		.short	3387
 1030 06ac 3F0D     		.short	3391
 1031 06ae 430D     		.short	3395
 1032 06b0 470D     		.short	3399
 1033 06b2 4B0D     		.short	3403
 1034 06b4 4E0D     		.short	3406
 1035 06b6 520D     		.short	3410
 1036 06b8 560D     		.short	3414
 1037 06ba 5A0D     		.short	3418
 1038 06bc 5E0D     		.short	3422
 1039 06be 620D     		.short	3426
 1040 06c0 660D     		.short	3430
 1041 06c2 6A0D     		.short	3434
 1042 06c4 6E0D     		.short	3438
 1043 06c6 720D     		.short	3442
 1044 06c8 760D     		.short	3446
 1045 06ca 790D     		.short	3449
 1046 06cc 7D0D     		.short	3453
 1047 06ce 810D     		.short	3457
 1048 06d0 850D     		.short	3461
 1049 06d2 890D     		.short	3465
 1050 06d4 8D0D     		.short	3469
 1051 06d6 910D     		.short	3473
 1052 06d8 950D     		.short	3477
 1053 06da 990D     		.short	3481
 1054 06dc 9D0D     		.short	3485
 1055 06de A10D     		.short	3489
 1056 06e0 A40D     		.short	3492
 1057 06e2 A80D     		.short	3496
 1058 06e4 AC0D     		.short	3500
 1059 06e6 B00D     		.short	3504
 1060 06e8 B40D     		.short	3508
 1061 06ea B80D     		.short	3512
 1062 06ec BC0D     		.short	3516
 1063 06ee C00D     		.short	3520
 1064 06f0 C40D     		.short	3524
 1065 06f2 C80D     		.short	3528
 1066 06f4 CC0D     		.short	3532
 1067 06f6 CF0D     		.short	3535
 1068 06f8 D30D     		.short	3539
 1069 06fa D70D     		.short	3543
 1070 06fc DB0D     		.short	3547
 1071 06fe DF0D     		.short	3551
 1072 0700 E30D     		.short	3555
 1073 0702 E70D     		.short	3559
 1074 0704 EB0D     		.short	3563
 1075 0706 EF0D     		.short	3567
 1076 0708 F30D     		.short	3571
 1077 070a F70D     		.short	3575
 1078 070c FA0D     		.short	3578
 1079 070e FE0D     		.short	3582
 1080 0710 020E     		.short	3586
 1081 0712 060E     		.short	3590
 1082 0714 0A0E     		.short	3594
 1083 0716 0E0E     		.short	3598
 1084 0718 120E     		.short	3602
 1085 071a 160E     		.short	3606
 1086 071c 1A0E     		.short	3610
 1087 071e 1E0E     		.short	3614
 1088 0720 210E     		.short	3617
 1089 0722 250E     		.short	3621
 1090 0724 290E     		.short	3625
 1091 0726 2D0E     		.short	3629
 1092 0728 310E     		.short	3633
 1093 072a 350E     		.short	3637
 1094 072c 390E     		.short	3641
 1095 072e 3D0E     		.short	3645
 1096 0730 410E     		.short	3649
 1097 0732 450E     		.short	3653
 1098 0734 480E     		.short	3656
 1099 0736 4C0E     		.short	3660
 1100 0738 500E     		.short	3664
 1101 073a 540E     		.short	3668
 1102 073c 580E     		.short	3672
 1103 073e 5C0E     		.short	3676
 1104 0740 600E     		.short	3680
 1105 0742 640E     		.short	3684
 1106 0744 680E     		.short	3688
 1107 0746 6C0E     		.short	3692
 1108 0748 6F0E     		.short	3695
 1109 074a 730E     		.short	3699
 1110 074c 770E     		.short	3703
 1111 074e 7B0E     		.short	3707
 1112 0750 7F0E     		.short	3711
 1113 0752 830E     		.short	3715
 1114 0754 870E     		.short	3719
 1115 0756 8B0E     		.short	3723
 1116 0758 8F0E     		.short	3727
 1117 075a 920E     		.short	3730
 1118 075c 960E     		.short	3734
 1119 075e 9A0E     		.short	3738
 1120 0760 9E0E     		.short	3742
 1121 0762 A20E     		.short	3746
 1122 0764 A60E     		.short	3750
 1123 0766 AA0E     		.short	3754
 1124 0768 AE0E     		.short	3758
 1125 076a B20E     		.short	3762
 1126 076c B60E     		.short	3766
 1127 076e B90E     		.short	3769
 1128 0770 BD0E     		.short	3773
 1129 0772 C10E     		.short	3777
 1130 0774 C50E     		.short	3781
 1131 0776 C90E     		.short	3785
 1132 0778 CD0E     		.short	3789
 1133 077a D10E     		.short	3793
 1134 077c D50E     		.short	3797
 1135 077e D90E     		.short	3801
 1136 0780 DC0E     		.short	3804
 1137 0782 E00E     		.short	3808
 1138 0784 E40E     		.short	3812
 1139 0786 E80E     		.short	3816
 1140 0788 EC0E     		.short	3820
 1141 078a F00E     		.short	3824
 1142 078c F40E     		.short	3828
 1143 078e F80E     		.short	3832
 1144 0790 FC0E     		.short	3836
 1145 0792 FF0E     		.short	3839
 1146 0794 030F     		.short	3843
 1147 0796 070F     		.short	3847
 1148 0798 0B0F     		.short	3851
 1149 079a 0F0F     		.short	3855
 1150 079c 130F     		.short	3859
 1151 079e 170F     		.short	3863
 1152 07a0 1B0F     		.short	3867
 1153 07a2 1F0F     		.short	3871
 1154 07a4 220F     		.short	3874
 1155 07a6 260F     		.short	3878
 1156 07a8 2A0F     		.short	3882
 1157 07aa 2E0F     		.short	3886
 1158 07ac 320F     		.short	3890
 1159 07ae 360F     		.short	3894
 1160 07b0 3A0F     		.short	3898
 1161 07b2 3E0F     		.short	3902
 1162 07b4 420F     		.short	3906
 1163 07b6 450F     		.short	3909
 1164 07b8 490F     		.short	3913
 1165 07ba 4D0F     		.short	3917
 1166 07bc 510F     		.short	3921
 1167 07be 550F     		.short	3925
 1168 07c0 590F     		.short	3929
 1169 07c2 5D0F     		.short	3933
 1170 07c4 610F     		.short	3937
 1171 07c6 640F     		.short	3940
 1172 07c8 680F     		.short	3944
 1173 07ca 6C0F     		.short	3948
 1174 07cc 700F     		.short	3952
 1175 07ce 740F     		.short	3956
 1176 07d0 780F     		.short	3960
 1177 07d2 7C0F     		.short	3964
 1178 07d4 800F     		.short	3968
 1179 07d6 840F     		.short	3972
 1180 07d8 870F     		.short	3975
 1181 07da 8B0F     		.short	3979
 1182 07dc 8F0F     		.short	3983
 1183 07de 930F     		.short	3987
 1184 07e0 970F     		.short	3991
 1185 07e2 9B0F     		.short	3995
 1186 07e4 9F0F     		.short	3999
 1187 07e6 A30F     		.short	4003
 1188 07e8 A60F     		.short	4006
 1189 07ea AA0F     		.short	4010
 1190 07ec AE0F     		.short	4014
 1191 07ee B20F     		.short	4018
 1192 07f0 B60F     		.short	4022
 1193 07f2 BA0F     		.short	4026
 1194 07f4 BE0F     		.short	4030
 1195 07f6 C20F     		.short	4034
 1196 07f8 C50F     		.short	4037
 1197 07fa C90F     		.short	4041
 1198 07fc CD0F     		.short	4045
 1199 07fe D10F     		.short	4049
 1200 0800 D50F     		.short	4053
 1201 0802 D90F     		.short	4057
 1202 0804 DD0F     		.short	4061
 1203 0806 E10F     		.short	4065
 1204 0808 E40F     		.short	4068
 1205 080a E80F     		.short	4072
 1206 080c EC0F     		.short	4076
 1207 080e F00F     		.short	4080
 1208 0810 F40F     		.short	4084
 1209 0812 F80F     		.short	4088
 1210 0814 FC0F     		.short	4092
 1211 0816 0010     		.short	4096
 1212 0818 0310     		.short	4099
 1213 081a 0710     		.short	4103
 1214 081c 0B10     		.short	4107
 1215 081e 0F10     		.short	4111
 1216 0820 1310     		.short	4115
 1217 0822 1710     		.short	4119
 1218 0824 1B10     		.short	4123
 1219 0826 1F10     		.short	4127
 1220 0828 2210     		.short	4130
 1221 082a 2610     		.short	4134
 1222 082c 2A10     		.short	4138
 1223 082e 2E10     		.short	4142
 1224 0830 3210     		.short	4146
 1225 0832 3610     		.short	4150
 1226 0834 3A10     		.short	4154
 1227 0836 3E10     		.short	4158
 1228 0838 4110     		.short	4161
 1229 083a 4510     		.short	4165
 1230 083c 4910     		.short	4169
 1231 083e 4D10     		.short	4173
 1232 0840 5110     		.short	4177
 1233 0842 5510     		.short	4181
 1234 0844 5910     		.short	4185
 1235 0846 5C10     		.short	4188
 1236 0848 6010     		.short	4192
 1237 084a 6410     		.short	4196
 1238 084c 6810     		.short	4200
 1239 084e 6C10     		.short	4204
 1240 0850 7010     		.short	4208
 1241 0852 7410     		.short	4212
 1242 0854 7810     		.short	4216
 1243 0856 7B10     		.short	4219
 1244 0858 7F10     		.short	4223
 1245 085a 8310     		.short	4227
 1246 085c 8710     		.short	4231
 1247 085e 8B10     		.short	4235
 1248 0860 8F10     		.short	4239
 1249 0862 9310     		.short	4243
 1250 0864 9610     		.short	4246
 1251 0866 9A10     		.short	4250
 1252 0868 9E10     		.short	4254
 1253 086a A210     		.short	4258
 1254 086c A610     		.short	4262
 1255 086e AA10     		.short	4266
 1256 0870 AE10     		.short	4270
 1257 0872 B110     		.short	4273
 1258 0874 B510     		.short	4277
 1259 0876 B910     		.short	4281
 1260 0878 BD10     		.short	4285
 1261 087a C110     		.short	4289
 1262 087c C510     		.short	4293
 1263 087e C910     		.short	4297
 1264 0880 CD10     		.short	4301
 1265 0882 D010     		.short	4304
 1266 0884 D410     		.short	4308
 1267 0886 D810     		.short	4312
 1268 0888 DC10     		.short	4316
 1269 088a E010     		.short	4320
 1270 088c E410     		.short	4324
 1271 088e E810     		.short	4328
 1272 0890 EB10     		.short	4331
 1273 0892 EF10     		.short	4335
 1274 0894 F310     		.short	4339
 1275 0896 F710     		.short	4343
 1276 0898 FB10     		.short	4347
 1277 089a FF10     		.short	4351
 1278 089c 0311     		.short	4355
 1279 089e 0611     		.short	4358
 1280 08a0 0A11     		.short	4362
 1281 08a2 0E11     		.short	4366
 1282 08a4 1211     		.short	4370
 1283 08a6 1611     		.short	4374
 1284 08a8 1A11     		.short	4378
 1285 08aa 1E11     		.short	4382
 1286 08ac 2111     		.short	4385
 1287 08ae 2511     		.short	4389
 1288 08b0 2911     		.short	4393
 1289 08b2 2D11     		.short	4397
 1290 08b4 3111     		.short	4401
 1291 08b6 3511     		.short	4405
 1292 08b8 3811     		.short	4408
 1293 08ba 3C11     		.short	4412
 1294 08bc 4011     		.short	4416
 1295 08be 4411     		.short	4420
 1296 08c0 4811     		.short	4424
 1297 08c2 4C11     		.short	4428
 1298 08c4 5011     		.short	4432
 1299 08c6 5311     		.short	4435
 1300 08c8 5711     		.short	4439
 1301 08ca 5B11     		.short	4443
 1302 08cc 5F11     		.short	4447
 1303 08ce 6311     		.short	4451
 1304 08d0 6711     		.short	4455
 1305 08d2 6B11     		.short	4459
 1306 08d4 6E11     		.short	4462
 1307 08d6 7211     		.short	4466
 1308 08d8 7611     		.short	4470
 1309 08da 7A11     		.short	4474
 1310 08dc 7E11     		.short	4478
 1311 08de 8211     		.short	4482
 1312 08e0 8511     		.short	4485
 1313 08e2 8911     		.short	4489
 1314 08e4 8D11     		.short	4493
 1315 08e6 9111     		.short	4497
 1316 08e8 9511     		.short	4501
